Identifier   ProcessPCH\ /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-cvxattaufdsphidomfczspkwnsra/InstaRemDemo-Prefix.pch.pch\ InstaRemDemo/InstaRemDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f92e7e50d6cb175793d29fb948f2f8d9
Description  ProcessPCH\ /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-cvxattaufdsphidomfczspkwnsra/InstaRemDemo-Prefix.pch.pch\ InstaRemDemo/InstaRemDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphonesimulator/InstaRemDemo.build/InstaRemDemo-generated-files.hmap -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphonesimulator/InstaRemDemo.build/InstaRemDemo-own-target-headers.hmap -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphonesimulator/InstaRemDemo.build/InstaRemDemo-all-target-headers.hmap -iquote /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphonesimulator/InstaRemDemo.build/InstaRemDemo-project-headers.hmap -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/emulator/include -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/internal -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/internal/NativeScript/include -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphonesimulator/InstaRemDemo.build/DerivedSources/i386 -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphonesimulator/InstaRemDemo.build/DerivedSources -F/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/emulator -F/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/../../lib/iOS -MD -MT dependencies -MF /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-cvxattaufdsphidomfczspkwnsra/InstaRemDemo-Prefix.pch.d -c /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/InstaRemDemo/InstaRemDemo-Prefix.pch -o /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-cvxattaufdsphidomfczspkwnsra/InstaRemDemo-Prefix.pch.pch --serialize-diagnostics /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-cvxattaufdsphidomfczspkwnsra/InstaRemDemo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-cvxattaufdsphidomfczspkwnsra/InstaRemDemo-Prefix.pch.pch\ InstaRemDemo/InstaRemDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1458087030 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1458087056 414 33060
InputFile    /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/InstaRemDemo/InstaRemDemo-Prefix.pch 0 1465887259 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1458087030 1664 33204
