Identifier   ProcessPCH\ /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-bwnulkduuvmaiyaovodacxwdqika/InstaRemDemo-Prefix.pch.pch\ InstaRemDemo/InstaRemDemo-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9c1ffe299502867c3040e6f5ba84c569
Description  ProcessPCH\ /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-bwnulkduuvmaiyaovodacxwdqika/InstaRemDemo-Prefix.pch.pch\ InstaRemDemo/InstaRemDemo-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.0 -g -Wno-sign-conversion -iquote /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphoneos/InstaRemDemo.build/InstaRemDemo-generated-files.hmap -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphoneos/InstaRemDemo.build/InstaRemDemo-own-target-headers.hmap -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphoneos/InstaRemDemo.build/InstaRemDemo-all-target-headers.hmap -iquote /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphoneos/InstaRemDemo.build/InstaRemDemo-project-headers.hmap -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/device/include -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/internal -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/internal/NativeScript/include -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphoneos/InstaRemDemo.build/DerivedSources/armv7 -I/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/InstaRemDemo.build/Debug-iphoneos/InstaRemDemo.build/DerivedSources -F/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/device -F/Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/../../lib/iOS -MD -MT dependencies -MF /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-bwnulkduuvmaiyaovodacxwdqika/InstaRemDemo-Prefix.pch.d -c /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/InstaRemDemo/InstaRemDemo-Prefix.pch -o /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-bwnulkduuvmaiyaovodacxwdqika/InstaRemDemo-Prefix.pch.pch --serialize-diagnostics /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-bwnulkduuvmaiyaovodacxwdqika/InstaRemDemo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/adt-bundle-mac-x86_64-20140321/sdk/tools:/Applications/adt-bundle-mac-x86_64-20140321/sdk/platform-tools
BuilderIdent ProcessPCH\ /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/build/sharedpch/InstaRemDemo-Prefix-bwnulkduuvmaiyaovodacxwdqika/InstaRemDemo-Prefix.pch.pch\ InstaRemDemo/InstaRemDemo-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1458086998 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1458086999 414 33060
InputFile    /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/InstaRemDemo/InstaRemDemo-Prefix.pch 0 1465887259 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1458086998 984 33204
InputFile    /Users/yogeshwartanwar/Documents/insta-rm/InstaDemo/InstaRemDemo/platforms/ios/InstaRemDemo/InstaRemDemo-Prefix.pch 0 1465887259 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/Availability.h 0 1458087004 12999 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/AvailabilityInternal.h 0 1458087004 1740941 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1458087003 6208 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1458087003 1340 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1458087003 1399 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1458087001 6314 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1458087000 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/types.h 0 1458087006 8057 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/appleapiopts.h 0 1458087006 2070 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/cdefs.h 0 1458087006 26447 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1458087006 11549 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_posix_availability.h 0 1458087006 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/machine/types.h 0 1458087006 1609 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/arm/types.h 0 1458087004 3759 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/arm/_types.h 0 1458087004 3220 33060
